[AST ROOT,<"<0>">]
     [:,<"Block">] (line=115,col=12,len=1)
      [(,<"OpenRoundBracketFunctionCall">] (line=118,col=25,len=1)
       [session_unregister,<"UnquotedString">] (line=118,col=7,len=18)
       DoubleQuotedString (line=118,col=26,len=6)
        [UserID,<"DoubleQuotedStringContent">] (line=118,col=26,len=6)
      [(,<"OpenRoundBracketFunctionCall">] (line=119,col=25,len=1)
       [session_unregister,<"UnquotedString">] (line=119,col=7,len=18)
       DoubleQuotedString (line=119,col=26,len=10)
        [UserRights,<"DoubleQuotedStringContent">] (line=119,col=26,len=10)
      break (line=121,col=5,len=5)
 function (line=125,col=1,len=8)
  Name (line=125,col=10,len=10)
   [Login_Show,<"UnquotedString">] (line=125,col=10,len=10)
  Block (line=127,col=3,len=6)
   global (line=127,col=3,len=6)
    [$,<"DollarSign">] (line=127,col=10,len=1)
     [sLoginErr,<"UnquotedString">] (line=127,col=11,len=9)
   global (line=129,col=3,len=6)
    [$,<"DollarSign">] (line=129,col=10,len=1)
     [db,<"UnquotedString">] (line=129,col=11,len=2)
   global (line=130,col=3,len=6)
    [$,<"DollarSign">] (line=130,col=10,len=1)
     [sFileName,<"UnquotedString">] (line=130,col=11,len=9)
   global (line=131,col=3,len=6)
    [$,<"DollarSign">] (line=131,col=10,len=1)
     [styles,<"UnquotedString">] (line=131,col=11,len=6)
   [=,<"Equals">] (line=136,col=17,len=1)
    [$,<"DollarSign">] (line=136,col=3,len=1)
     [sQueryString,<"UnquotedString">] (line=136,col=4,len=12)
    [(,<"OpenRoundBracketFunctionCall">] (line=136,col=28,len=1)
     [get_param,<"UnquotedString">] (line=136,col=19,len=9)
     DoubleQuotedString (line=136,col=29,len=11)
      [querystring,<"DoubleQuotedStringContent">] (line=136,col=29,len=11)
   [=,<"Equals">] (line=137,col=10,len=1)
    [$,<"DollarSign">] (line=137,col=3,len=1)
     [sPage,<"UnquotedString">] (line=137,col=4,len=5)
    [(,<"OpenRoundBracketFunctionCall">] (line=137,col=21,len=1)
     [get_param,<"UnquotedString">] (line=137,col=12,len=9)
     DoubleQuotedString (line=137,col=22,len=8)
      [ret_page,<"DoubleQuotedStringContent">] (line=137,col=22,len=8)
   [=,<"Equals">] (line=138,col=11,len=1)
    [$,<"DollarSign">] (line=138,col=3,len=1)
     [sLogin,<"UnquotedString">] (line=138,col=4,len=6)
    [(,<"OpenRoundBracketFunctionCall">] (line=138,col=22,len=1)
     [get_param,<"UnquotedString">] (line=138,col=13,len=9)
     DoubleQuotedString (line=138,col=23,len=5)
      [Login,<"DoubleQuotedStringContent">] (line=138,col=23,len=5)
     [adText,<"UnquotedString">] (line=138,col=27,len=6)
   echo (line=142,col=3,len=4)
    [$,<"DollarSign">] (line=144,col=23,len=1)
     [sFileName,<"UnquotedString">] (line=144,col=24,len=9)
   if (line=148,col=8,len=2)
    [$,<"DollarSign">] (line=148,col=12,len=1)
     [sLoginErr,<"UnquotedString">] (line=148,col=13,len=9)
    Block (line=148,col=26,len=4)
     echo (line=148,col=26,len=4)
      [$,<"DollarSign">] (line=149,col=126,len=1)
       [sLoginErr,<"UnquotedString">] (line=149,col=127,len=9)
   if (line=154,col=3,len=2)
    [==,<"EqualityOperator">] (line=154,col=22,len=2)
     [(,<"OpenRoundBracketFunctionCall">] (line=154,col=17,len=1)
      [get_session,<"UnquotedString">] (line=154,col=6,len=11)
      DoubleQuotedString (line=154,col=18,len=6)
       [UserID,<"DoubleQuotedStringContent">] (line=154,col=18,len=6)
     DoubleQuotedString (line=154,col=25,len=0)
      [,<"DoubleQuotedStringContent">] (line=154,col=25,len=0)
    Block (line=156,col=5,len=4)
     echo (line=156,col=5,len=4)
      [$,<"DollarSign">] (line=157,col=248,len=1)
       [sLogin,<"UnquotedString">] (line=157,col=249,len=6)
    Block (line=167,col=8,len=2)
     [->,<"InstanceMember">] (line=167,col=8,len=2)
      [$,<"DollarSign">] (line=167,col=5,len=1)
       [db,<"UnquotedString">] (line=167,col=6,len=2)
      [(,<"OpenRoundBracketFunctionCall">] (line=167,col=15,len=1)
       [query,<"UnquotedString">] (line=167,col=10,len=5)
       [.,<"Dot">] (line=167,col=18,len=1)
        DoubleQuotedString (line=167,col=16,len=49)
         [SELECT member_login FROM members WHERE member_id=,<"DoubleQuotedStringContent">] (line=167,col=16,len=49)
        [(,<"OpenRoundBracketFunctionCall">] (line=167,col=31,len=1)
         [get_session,<"UnquotedString">] (line=167,col=20,len=11)
         DoubleQuotedString (line=167,col=32,len=6)
          [UserID,<"DoubleQuotedStringContent">] (line=167,col=32,len=6)
     [->,<"InstanceMember">] (line=168,col=8,len=2)
      [$,<"DollarSign">] (line=168,col=5,len=1)
       [db,<"UnquotedString">] (line=168,col=6,len=2)
      [(,<"OpenRoundBracketFunctionCall">] (line=168,col=21,len=1)
       [next_record,<"UnquotedString">] (line=168,col=10,len=11)
     echo (line=169,col=5,len=4)
      [->,<"InstanceMember">] (line=170,col=120,len=2)
       [$,<"DollarSign">] (line=170,col=117,len=1)
        [db,<"UnquotedString">] (line=170,col=118,len=2)
       [(,<"OpenRoundBracketFunctionCall">] (line=170,col=123,len=1)
        [f,<"UnquotedString">] (line=170,col=122,len=1)
        DoubleQuotedString (line=170,col=124,len=12)
         [member_login,<"DoubleQuotedStringContent">] (line=170,col=124,len=12)
   echo (line=176,col=3,len=4)
    [$,<"DollarSign">] (line=176,col=53,len=1)
     [sPage,<"UnquotedString">] (line=176,col=54,len=5)
   echo (line=176,col=60,len=4)
    [$,<"DollarSign">] (line=176,col=115,len=1)
     [sQueryString,<"UnquotedString">] (line=176,col=116,len=12)
